/opt/conda/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`torch_dtype` is deprecated! Use `dtype` instead!

========== allenai/Olmo-3.1-32B-Instruct  (tag=Olmo-3.1-32B-Instruct, family=olmo) ==========
  conditions to run: ['Eu_1', 'Eu_2', 'Eu_4', 'Eu_8', 'Gu_1', 'Gu_2', 'Gu_4', 'Gu_8', 'Nu_1', 'Nu_2', 'Nu_4', 'Nu_8']
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]Fetching 14 files:   7%|▋         | 1/14 [00:18<03:56, 18.16s/it]Fetching 14 files:  64%|██████▍   | 9/14 [00:29<00:13,  2.75s/it]Fetching 14 files:  71%|███████▏  | 10/14 [00:30<00:10,  2.56s/it]Fetching 14 files:  79%|███████▊  | 11/14 [00:32<00:07,  2.42s/it]Fetching 14 files: 100%|██████████| 14/14 [00:32<00:00,  2.32s/it]
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   1%|▏         | 9/707 [00:00<00:07, 89.42it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:06, 99.30it/s]Loading weights:   4%|▍         | 30/707 [00:00<00:07, 96.40it/s]Loading weights:   6%|▌         | 40/707 [00:00<00:07, 90.30it/s]Loading weights:   8%|▊         | 54/707 [00:00<00:06, 106.10it/s]Loading weights:   9%|▉         | 65/707 [00:00<00:06, 101.27it/s]Loading weights:  11%|█         | 76/707 [00:00<00:06, 95.78it/s] Loading weights:  12%|█▏        | 86/707 [00:00<00:07, 85.91it/s]Loading weights:  13%|█▎        | 95/707 [00:01<00:07, 76.77it/s]Loading weights:  15%|█▍        | 104/707 [00:01<00:08, 74.36it/s]Loading weights:  16%|█▋        | 115/707 [00:01<00:07, 76.43it/s]Loading weights:  18%|█▊        | 126/707 [00:01<00:07, 79.53it/s]Loading weights:  19%|█▉        | 137/707 [00:01<00:06, 81.63it/s]Loading weights:  21%|██        | 148/707 [00:01<00:06, 82.53it/s]Loading weights:  22%|██▏       | 159/707 [00:01<00:06, 84.15it/s]Loading weights:  24%|██▍       | 170/707 [00:01<00:06, 85.03it/s]Loading weights:  25%|██▌       | 179/707 [00:02<00:06, 83.22it/s]Loading weights:  27%|██▋       | 190/707 [00:02<00:05, 89.58it/s]Loading weights:  28%|██▊       | 200/707 [00:02<00:05, 91.44it/s]Loading weights:  30%|██▉       | 210/707 [00:02<00:05, 84.62it/s]Loading weights:  31%|███       | 219/707 [00:02<00:06, 80.12it/s]Loading weights:  32%|███▏      | 228/707 [00:02<00:06, 76.73it/s]Loading weights:  33%|███▎      | 236/707 [00:02<00:06, 70.68it/s]Loading weights:  35%|███▍      | 245/707 [00:02<00:06, 71.51it/s]Loading weights:  36%|███▌      | 256/707 [00:03<00:06, 70.88it/s]Loading weights:  38%|███▊      | 267/707 [00:03<00:05, 78.79it/s]Loading weights:  39%|███▉      | 276/707 [00:03<00:05, 80.90it/s]Loading weights:  40%|████      | 285/707 [00:03<00:05, 78.35it/s]Loading weights:  41%|████▏     | 293/707 [00:03<00:05, 73.30it/s]Loading weights:  43%|████▎     | 301/707 [00:03<00:05, 73.65it/s]Loading weights:  44%|████▍     | 311/707 [00:03<00:05, 78.80it/s]Loading weights:  45%|████▌     | 320/707 [00:03<00:04, 80.19it/s]Loading weights:  47%|████▋     | 329/707 [00:04<00:04, 76.22it/s]Loading weights:  48%|████▊     | 337/707 [00:04<00:05, 71.78it/s]Loading weights:  49%|████▉     | 346/707 [00:04<00:05, 69.91it/s]Loading weights:  50%|█████     | 357/707 [00:04<00:04, 78.27it/s]Loading weights:  52%|█████▏    | 368/707 [00:04<00:04, 84.50it/s]Loading weights:  54%|█████▎    | 379/707 [00:04<00:03, 84.72it/s]Loading weights:  55%|█████▌    | 390/707 [00:04<00:03, 84.77it/s]Loading weights:  57%|█████▋    | 401/707 [00:04<00:03, 83.29it/s]Loading weights:  58%|█████▊    | 410/707 [00:05<00:03, 83.92it/s]Loading weights:  60%|█████▉    | 421/707 [00:05<00:03, 90.16it/s]Loading weights:  61%|██████    | 431/707 [00:05<00:03, 89.79it/s]Loading weights:  62%|██████▏   | 441/707 [00:05<00:03, 67.26it/s]Loading weights:  64%|██████▍   | 455/707 [00:05<00:03, 78.43it/s]Loading weights:  66%|██████▌   | 465/707 [00:05<00:02, 81.59it/s]Loading weights:  67%|██████▋   | 474/707 [00:05<00:02, 82.47it/s]Loading weights:  68%|██████▊   | 483/707 [00:05<00:02, 81.77it/s]Loading weights:  70%|██████▉   | 492/707 [00:06<00:02, 80.94it/s]Loading weights:  71%|███████   | 501/707 [00:06<00:02, 80.22it/s]Loading weights:  72%|███████▏  | 511/707 [00:06<00:02, 82.41it/s]Loading weights:  74%|███████▍  | 522/707 [00:06<00:02, 82.27it/s]Loading weights:  75%|███████▌  | 533/707 [00:06<00:02, 81.66it/s]Loading weights:  77%|███████▋  | 543/707 [00:06<00:01, 86.28it/s]Loading weights:  78%|███████▊  | 553/707 [00:06<00:01, 88.77it/s]Loading weights:  80%|███████▉  | 563/707 [00:06<00:01, 91.71it/s]Loading weights:  81%|████████  | 573/707 [00:06<00:01, 87.89it/s]Loading weights:  82%|████████▏ | 582/707 [00:07<00:01, 81.69it/s]Loading weights:  84%|████████▎ | 591/707 [00:07<00:01, 77.01it/s]Loading weights:  85%|████████▍ | 599/707 [00:07<00:01, 70.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:07<00:01, 73.60it/s]Loading weights:  88%|████████▊ | 621/707 [00:07<00:01, 75.95it/s]Loading weights:  89%|████████▉ | 631/707 [00:07<00:00, 81.81it/s]Loading weights:  91%|█████████ | 642/707 [00:07<00:00, 73.19it/s]Loading weights:  93%|█████████▎| 654/707 [00:08<00:00, 76.22it/s]Loading weights:  94%|█████████▍| 665/707 [00:08<00:00, 76.50it/s]Loading weights:  96%|█████████▌| 676/707 [00:08<00:00, 77.67it/s]Loading weights:  97%|█████████▋| 687/707 [00:08<00:00, 78.23it/s]Loading weights:  99%|█████████▊| 698/707 [00:08<00:00, 77.26it/s]Loading weights: 100%|██████████| 707/707 [00:08<00:00, 81.63it/s]
  [loaded in 46.6s]
  [done] Eu_1: 2s=+0.542  b=+0.717  (39.7s)
  [done] Eu_2: 2s=+0.691  b=+0.637  (52.9s)
  [done] Eu_4: 2s=+0.629  b=+0.653  (67.4s)
  [done] Eu_8: 2s=+0.722  b=+0.615  (114.9s)
  [done] Gu_1: 2s=+0.842  b=+0.573  (38.9s)
  [done] Gu_2: 2s=+0.885  b=+0.552  (52.7s)
  [done] Gu_4: 2s=+0.911  b=+0.535  (67.1s)
  [done] Gu_8: 2s=+0.926  b=+0.533  (115.1s)
  [done] Nu_1: 2s=+0.697  b=+0.646  (39.2s)
  [done] Nu_2: 2s=+0.780  b=+0.604  (52.9s)
  [done] Nu_4: 2s=+0.837  b=+0.573  (67.2s)
  [done] Nu_8: 2s=+0.905  b=+0.543  (114.5s)
  [evicted] /root/.cache/huggingface/hub/models--allenai--Olmo-3.1-32B-Instruct
